nodeID,xcoord,ycoord,floor,building,nodeType,longName,shortName,teamAssigned
EEXIT00102,1695,2240,2,Shapiro,EXIT,BridgeExit 1 Floor 2,BExitE01,Team E
ESTAI00201,2275,830,1,45 Francis,STAI,Staircase J1 Floor 1,Stair J1,Team E
EHALL02501,2925,980,1,45 Francis,HALL,Hallway Node 23 Floor 1,HallE23,Team E
EHALL01101,2610,910,1,45 Francis,HALL,Hallway Node 9 Floor 1,HallE09,Team E
EHALL01301,2660,955,1,45 Francis,HALL,Hallway Node 11 Floor 1,HallE11,Team E
EHALL02301,3325,870,1,45 Francis,HALL,Hallway Node 21 Floor 1,HallE21,Team E
EREST00101,2950,730,1,45 Francis,REST,Restroom G1 Floor 1,Restroom G1,Team E
EHALL00201,2175,910,1,45 Francis,HALL,Hallway Connector 2 Floor 1,HallwayW0201,Team E
ESTAI00401,2605,1340,1,45 Francis,STAI,Staircase H2 Floor 1,Stair H2,Team E
EHALL01201,2610,955,1,45 Francis,HALL,Hallway Node 10 Floor 1,HallE10,Team E
EELEV00G01,2935,900,1,45 Francis,ELEV,Elevator G Floor 1,Elevator G1,Team E
EIN[account-number],1630,1810,2,Shapiro,INFO,Information Node 1 Floor 2,HallwayE01,Team E
EHALL01102,1580,2155,2,Shapiro,HALL,Hallway Node 11 Floor 2,HallwayE11,Team E
ESTAI00301,2790,1155,1,45 Francis,STAI,Staircase H1 Floor 1,Stair H1,Team E
EEXIT00201,2950,705,1,45 Francis,EXIT,Exit 2 Floor 1,Exit 2,Team E
EHALL02801,2925,1050,1,45 Francis,HALL,Hallway Node 26 Floor 1,HallE26,Team E
EHALL00402,1715,1935,2,Shapiro,HALL,Hallway Node 4 Floor 2,HallwayE04,Team E
EHALL02701,3085,1000,1,45 Francis,HALL,Hallway Node 25 Floor 1,HallE25,Team E
EHALL01401,2660,980,1,45 Francis,HALL,Hallway Node 12 Floor 1,HallE12,Team E
EHALL03601,2760,1405,1,45 Francis,HALL,Hallway Node 34 Floor 1,HallE34,Team E
EELEV00J01,2385,810,1,45 Francis,ELEV,Elevator J Floor 1,Elevator J1,Team E
EHALL01701,2910,890,1,45 Francis,HALL,Hallway Node 15 Floor 1,HallE15,Team E
ELABS00101,3050,730,1,45 Francis,LABS,Asthma Research Floor 1,Asthma 1,Team E
EELEV00E01,3265,830,1,45 Francis,ELEV,Elevator E Floor 1,Elevator E1,Team E
EELEV00N02,1630,1935,2,Shapiro,ELEV,Elevator N Floor 2,ElevatorN,Team E
ELABS00201,2790,1290,1,45 Francis,LABS,Ambulatory X-Ray Floor 1,X-Ray 1,Team E
EHALL00302,1550,1810,2,Shapiro,HALL,Hallway Node 3 Floor 2,HallwayE03,Team E
EELEV00K01,2240,985,1,45 Francis,ELEV,Elevator K Floor 1,Elevator K1,Team E
EHALL00701,2385,860,1,45 Francis,HALL,Hallway Node 5 Floor 1,HallE05,Team E
EHALL00502,1580,1935,2,Shapiro,HALL,Hallway Node 5 Floor 2,HallwayE05,Team E
EHALL00501,2290,910,1,45 Francis,HALL,Hallway Node 3 Floor 1,HallE03,Team E
ESTAI0N202,1680,2045,2,Shapiro,STAI,Staircase N2 Floor 2,StairN2E02,Team E
EHALL01801,2925,910,1,45 Francis,HALL,Hallway Node 16 Floor 1,HallE16,Team E
EHALL02601,3085,980,1,45 Francis,HALL,Hallway Node 24 Floor 1,HallE24,Team E
EHALL00102,1715,1810,2,Shapiro,HALL,Hallway Node 1 Floor 2,HallwayE01,Team E
EHALL00702,1715,2090,2,Shapiro,HALL,Hallway Node 7 Floor 2,HallwayE07,Team E
EDEPT00201,3100,890,1,45 Francis,DEPT,Wound and Ambulatory 1,WCCAT 1,Team E
EHALL02901,2770,1070,1,45 Francis,HALL,Hallway Node 27 Floor 1,HallE27,Team E
EHALL03401,2835,1460,1,45 Francis,HALL,Hallway Node 32 Floor 1,HallE32,Team E
EHALL03201,2670,1380,1,45 Francis,HALL,Hallway Node 30 Floor 1,HallE30,Team E
EELEV00F01,3050,980,1,45 Francis,ELEV,Elevator F Floor 1,Elevator F1,Team E
EREST00301,2790,1190,1,45 Francis,REST,Restroom H1 Floor 1,Restroom H1,Team E
EDEPT00101,2335,860,1,45 Francis,DEPT,Waiting Room 1 Floor 1,Wait 1,Team E
ERETL00102,1345,1810,2,Shapiro,RETL,Waiting Area Node 1 Floor 2,WaitingE01,Team E
EHALL03001,2790,1070,1,45 Francis,HALL,Hallway Node 28 Floor 1,HallE28,Team E
EDEPT00301,3200,880,1,45 Francis,DEPT,Ocupational Health Floor 1,Ocupational 1,Team E
EREST00102,1285,1810,2,Shapiro,REST,Restroom Node 1 Floor 2,RestroomE01,Team E
EHALL00202,1580,1810,2,Shapiro,HALL,Hallway Node 2 Floor 2,HallwayE02,Team E
EHALL00601,2385,910,1,45 Francis,HALL,Hallway Node 4 Floor 1,HallE04,Team E
ESTAI00101,2190,910,1,45 Francis,STAI,Staircase K1 Floor 1,Stair K1,Team E
EHALL00301,2240,910,1,45 Francis,HALL,Hallway Node 1 Floor 1,Hall 01,Team E
EHALL02001,2950,745,1,45 Francis,HALL,Hallway Node 18 Floor 1,HallE18,Team E
EHALL01002,1580,2090,2,Shapiro,HALL,Hallway Node 10 Floor 2,HallwayE10,Team E
EHALL01302,1695,2210,2,Shapiro,HALL,Hallway Node 13 Floor 2,HallwayE13,Team E
EHALL02201,3270,875,1,45 Francis,HALL,Hallway Node 20 Floor 1,HallE20,Team E
ESTAI0N102,1680,1935,2,Shapiro,STAI,Staircase N1 Floor 2,StairN1E02,Team E
EELEV00H01,2735,1070,1,45 Francis,ELEV,Elevator H Floor 1,Elevator H1,Team E
EHALL00602,1715,2045,2,Shapiro,HALL,Hallway Node 6 Floor 2,HallwayE06,Team E
EHALL00902,1680,2090,2,Shapiro,HALL,Hallway Node 9 Floor 2,HallwayE09,Team E
EHALL01901,2960,900,1,45 Francis,HALL,Hallway Node 17 Floor 1,HallE17,Team E
EELEV00Q02,1630,2090,2,Shapiro,ELEV,Elevator Q Floor 2,ElevatorQ,Team E
EDEPT00401,2790,1380,1,45 Francis,DEPT,Rehabilitation Services Floor 1,Rehab 1,Team E
EIN[account-number],2460,850,1,45 Francis,INFO,Connors Center Security Desk Floor 1,Security 1,Team E
EHALL02101,3230,880,1,45 Francis,HALL,Hallway Node 19 Floor 1,HallE19,Team E
EREST00201,2985,980,1,45 Francis,REST,Restroom F1 Floor 1,Restroom F1,Team E
EHALL01001,2585,890,1,45 Francis,HALL,Hallway Node 8 Floor 1,HallE08,Team E
EEXIT00101,2275,785,1,45 Francis,EXIT,Ambulance Parking Exit Floor 1,AmbExit 1,Team E
EEXIT00202,1715,1760,2,Shapiro,EXIT,BridgeExit 2 Floor 2,BExitE02,Team E
EHALL01202,1580,2210,2,Shapiro,HALL,Hallway Node 12 Floor 2,HallwayE12,Team E
EHALL03101,2790,1460,1,45 Francis,HALL,Hallway Node 29 Floor 1,HallE29,Team E
EHALL02401,2770,980,1,45 Francis,HALL,Hallway Node 22 Floor 1,HallE22,Team E
EHALL00801,2460,910,1,45 Francis,HALL,Hallway Node 6 Floor 1,HallE06,Team E
EHALL01601,2910,910,1,45 Francis,HALL,Hallway Node 14 Floor 1,HallE14,Team E
EHALL00401,2275,910,1,45 Francis,HALL,Hallway Node 2 Floor 1,HallE02,Team E
EHALL00802,1695,2090,2,Shapiro,HALL,Hallway Node 8 Floor 2,HallwayE08,Team E
NodeId,4681,93,Floor,1,1,LongName,ShortName,Team
EHALL01501,2675,910,1,45 Francis,HALL,Hallway Node 13 Floor 1,HallE13,Team E
EHALL03501,2760,1460,1,45 Francis,HALL,Hallway Node 33 Floor 1,HallE33,Team E
EHALL03301,2605,1380,1,45 Francis,HALL,Hallway Node 31 Floor 1,HallE31,Team E
EHALL00901,2585,910,1,45 Francis,HALL,Hallway Node 7 Floor 1,HallE07,Team E
